mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
1	1	0	0	6/4	2	1	g.i{	g	i		i	i						{	m	1	1	1, -2, 2		1	1	7	14	0.3333333333333333	0.875	5.0	0.14893617021276595
2	2	1/2	1/2	6/4	2	1	v6	g	i		v6	v		6					m	1	1	-1, 3, 2		2	-1	1	6	0.14285714285714285	0.125	1.125	0.1
2	2	1	1	6/4	2	1	iv6(2)	g	i		iv6(2)	iv		6	2				m	1	1	-3, 1, 2		0	-3	0	4	0.0	0.0	1.125	0.0
2	2	5/4	5/4	6/4	2	1	iv6	g	i		iv6	iv		6					m	1	1	-3, 1, 0		0	-3	1	1	0.5	0.125	0.25	0.3333333333333333
3	3	0	0	6/4	2	1	V|HC}{	g	i		V	V					HC	}{	M	1	1	2, 6, 3		2	2	0	4	0.0	0.0	0.5	0.0
3	3	1/4	1/4	6/4	2	1	V7	g	i		V7	V		7					Mm7	1	1	2, 6, 3, 0		2	2	0	2	0.0	0.0	0.25	0.0
3	3	1/2	1/2	6/4	2	1	V/iv	g	i		V/iv	V				iv			M	1	1	1, 5, 2		1	1	0	2	0.0	0.0	0.375	0.0
3	3	3/4	3/4	6/4	2	1	V2/iv	g	i		V2/iv	V		2		iv			Mm7	1	1	-1, 1, 5, 2		1	-1	3	7	0.3	0.375	1.125	0.25
4	4	0	0	6/4	2	1	iv	g	i		iv	iv							m	1	1	0, -3, 1		0	0	1	3	0.25	0.0	1.125	0.0
4	4	1/4	1/4	6/4	2	1	iv7	g	i		iv7	iv		7					mm7	1	1	0, -3, 1, -2		0	0	0	2	0.0	0.0	0.25	0.0
4	4	1/2	1/2	6/4	2	1	V7/III	g	i		V7/III	V		7		III			Mm7	1	1	-1, 3, 0, -3		-1	-1	0	4	0.0	0.0	0.75	0.0
4	4	3/4	3/4	6/4	2	1	I/III	g	i		I/III	I				III			M	1	1	-2, 2, -1		-2	-2	0	4	0.0	0.0	0.75	0.0
4	4	1	1	6/4	2	1	ii6(2)/III	g	i		ii6(2)/III	ii		6	2	III			m	1	1	-3, 1, 2		0	-3	1	3	0.25	0.125	0.75	0.14285714285714285
4	4	5/4	5/4	6/4	2	1	ii6/III	g	i		ii6/III	ii		6		III			m	1	1	-3, 1, 0		0	-3	0	3	0.0	0.0	0.5	0.0
5	5	0	0	6/4	2	1	V7/III	g	i		V7/III	V		7		III			Mm7	1	1	-1, 3, 0, -3		-1	-1	0	4	0.0	0.0	1.25	0.0
5	5	1/4	1/4	6/4	2	1	V(64)/III	g	i		V(64)/III	V			64	III			M	1	1	-1, -2, 2		-1	-1	0	3	0.0	0.0	0.5	0.0
5	5	1/2	1/2	6/4	2	1	V7/III	g	i		V7/III	V		7		III			Mm7	1	1	-1, 3, 0, -3		-1	-1	0	3	0.0	0.0	0.5	0.0
