mc	mn	onset	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	staff	voice	volta
1	1	0	1/2		1/2	1	1	0	48	2	1	
1	1	1/2	1/2		1/2	1		0	36	2	2	
1	1	1/2	1/2		1/2	1	-1	0	48	2	1	
1	1	5/8	1/8		1/8	1		-1	65	1	1	
1	1	3/4	1/8		1/8	1		4	64	1	2	
1	1	3/4	1/4		1/4	1	1	4	64	1	1	
1	1	7/8	1/8		1/8	1	1	0	60	1	2	
2	2	0	1.0		1.0	1		1	43	2	2	
2	2	0	3/8		1/4	3/2	-1	0	60	1	2	
2	2	0	1/8		1/8	1	-1	4	64	1	1	
2	2	1/8	1/8		1/8	1		4	64	1	1	
2	2	1/4	1/4		1/4	1	1	2	62	1	1	
2	2	3/8	1/8		1/8	1	1	0	60	1	2	
2	2	1/2	1/2		1/2	1	1	1	55	2	1	
2	2	1/2	1/8		1/8	1	-1	0	60	1	2	
2	2	1/2	3/8		1/4	3/2	-1	2	62	1	1	
2	2	5/8	1/8		1/8	1		0	60	1	2	
2	2	3/4	1/4		1/4	1	1	5	59	1	2	
2	2	7/8	1/8		1/8	1	1	4	64	1	1	
3	3	0	1.0		1.0	1		3	45	2	2	
3	3	0	1/2		1/2	1	-1	1	55	2	1	
3	3	0	3/8		1/4	3/2	-1	5	59	1	2	
3	3	0	1/8		1/8	1	-1	4	64	1	1	
3	3	1/8	1/8		1/8	1		2	62	1	1	
3	3	1/4	1/4		1/4	1	1	0	60	1	1	
3	3	3/8	1/8		1/8	1	1	5	59	1	2	
3	3	1/2	1/2		1/2	1	1	-1	53	2	1	
3	3	1/2	1/8		1/8	1	-1	5	59	1	2	
3	3	1/2	3/8		1/4	3/2	-1	0	60	1	1	
3	3	5/8	1/8		1/8	1		5	59	1	2	
3	3	3/4	1/4		1/4	1	1	3	57	1	2	
3	3	7/8	1/8		1/8	1	1	0	60	1	1	
4	4	0	1/2		1/2	1		5	47	2	2	
4	4	0	1/2		1/2	1	-1	-1	53	2	1	
4	4	0	3/8		1/4	3/2	-1	3	57	1	2	
4	4	0	1/8		1/8	1	-1	0	60	1	1	
4	4	1/8	1/8		1/8	1		0	60	1	1	
4	4	1/4	1/4		1/4	1	1	2	62	1	1	
4	4	3/8	1/8		1/8	1	1	1	55	1	2	
4	4	1/2	1/2		1/2	1	1	0	48	2	2	
4	4	1/2	1/2		1/2	1		4	52	2	1	
4	4	1/2	3/8		1/4	3/2	-1	1	55	1	2	
4	4	1/2	1/8		1/8	1	-1	2	62	1	1	
4	4	5/8	1/8		1/8	1		-1	65	1	1	
4	4	3/4	1/4		1/4	1	1	4	64	1	1	
4	4	7/8	1/8		1/8	1	1	1	55	1	2	
5	5	0	1/2		1/2	1	-1	0	48	2	2	
5	5	0	1/2		1/2	1	1	2	50	2	1	
5	5	0	3/8		1/4	3/2	-1	1	55	1	2	
5	5	0	1/8		1/8	1	-1	4	64	1	1	
5	5	1/8	1/8		1/8	1		4	64	1	1	
5	5	1/4	1/4		1/4	1	1	-1	65	1	1	
5	5	3/8	1/8		1/8	1	1	3	57	1	2	
5	5	1/2	1/2		1/2	1		5	47	2	2	
5	5	1/2	1/2		1/2	1	-1	2	50	2	1	
5	5	1/2	1/8		1/8	1	-1	3	57	1	2	
5	5	1/2	3/8		1/4	3/2	-1	-1	65	1	1	
5	5	5/8	1/8		1/8	1	1	2	62	1	2	
5	5	3/4	1/4		1/4	1		1	55	1	3	
5	5	3/4	1/4		1/4	1	-1	2	62	1	2	
5	5	7/8	1/8		1/8	1		1	67	1	1	
6	6	0	1/2		1/2	1	1	0	48	2	1	
6	6	0	1/2		1/2	1		0	48	2	2	
6	6	0	1/4		1/4	1		4	64	1	1	
6	6	1/4	0	appoggiatura	1/8	1		2	62	1	1	
6	6	1/4	1/4		1/4	1		0	60	1	1	
6	6	1/2	1/2		1/2	1		0	36	2	2	
6	6	1/2	1/2		1/2	1	-1	0	48	2	1	
6	6	5/8	1/8		1/8	1	1	4	64	1	1	
6	6	3/4	1/8		1/8	1		0	60	1	2	
6	6	3/4	1/4		1/4	1	0	4	64	1	1	
6	6	7/8	1/8		1/8	1	1	5	59	1	2	
7	7	0	1/2		1/2	1		0	48	2	2	
7	7	0	1/2		1/2	1	1	2	50	2	1	
7	7	0	1/8		1/8	1	-1	5	59	1	2	
7	7	0	3/8		1/4	3/2	-1	4	64	1	1	
7	7	1/8	1/8		1/8	1		5	59	1	2	
7	7	1/4	1/4		1/4	1		3	57	1	2	
7	7	3/8	1/8		1/8	1	1	6	66	1	1	
7	7	1/2	1/2		1/2	1		5	47	2	2	
7	7	1/2	1/2		1/2	1	-1	2	50	2	1	
7	7	1/2	1/8		1/8	1	-1	6	66	1	1	
7	7	5/8	1/8		1/8	1		6	66	1	1	
7	7	3/4	1/4		1/4	1	1	1	67	1	1	
7	7	7/8	1/8		1/8	1	1	5	59	1	2	
8	8	0	1.0		1.0	1		3	45	2	2	
8	8	0	1/2		1/2	1		4	52	2	1	
8	8	0	1/8		1/8	1	-1	5	59	1	2	
8	8	0	3/8		1/4	3/2	-1	1	67	1	1	
8	8	1/8	1/8		1/8	1		5	59	1	2	
8	8	1/4	1/4		1/4	1	1	0	60	1	2	
8	8	3/8	1/8		1/8	1	1	1	67	1	1	
8	8	1/2	1/2		1/2	1	1	2	50	2	1	
8	8	1/2	1/8		1/8	1	-1	0	60	1	2	
8	8	1/2	1/4		1/4	1	-1	1	67	1	1	
8	8	5/8	1/8		1/8	1	1	0	60	1	2	
8	8	3/4	1/4		1/4	1	0	0	60	1	2	
8	8	3/4	1/8		1/8	1		1	67	1	1	
8	8	7/8	1/8		1/8	1	1	6	66	1	1	
9	9	0	1.0		1.0	1		1	43	2	2	
9	9	0	1/2		1/2	1	-1	2	50	2	1	
9	9	0	1/4		1/4	1	0	0	60	1	2	
9	9	0	1/8		1/8	1	-1	6	66	1	1	
9	9	1/8	1/8		1/8	1		6	66	1	1	
9	9	1/4	1/8		1/8	1	-1	0	60	1	2	
9	9	1/4	1/4		1/4	1	1	1	67	1	1	
9	9	3/8	1/8		1/8	1	1	5	59	1	2	
9	9	1/2	1/2		1/2	1		1	55	2	1	
9	9	1/2	1/2		1/2	1	-1	5	59	1	2	
9	9	1/2	1/8		1/8	1	-1	1	67	1	1	
9	9	5/8	1/8		1/8	1		1	67	1	1	
9	9	3/4	1/8		1/8	1		2	62	1	1	
9	9	7/8	1/8		1/8	1	1	4	64	1	1	
10	10	0	1/2		1/2	1	1	2	50	2	1	
10	10	0	1/2		1/2	1		2	50	2	2	
10	10	0	1/8		1/8	1	-1	4	64	1	1	
10	10	1/8	1/8		1/8	1		4	64	1	1	
10	10	1/4	1/4		1/4	1	1	-1	65	1	1	
10	10	3/8	1/8		1/8	1	1	2	62	1	2	
10	10	1/2	1/2		1/2	1		2	38	2	2	
10	10	1/2	1/2		1/2	1	-1	2	50	2	1	
10	10	1/2	1/8		1/8	1	-1	2	62	1	2	
10	10	1/2	1/2		1/2	1	0	-1	65	1	1	
10	10	5/8	1/8		1/8	1		2	62	1	2	
10	10	3/4	1/8		1/8	1		3	57	1	2	
10	10	7/8	1/8		1/8	1	1	5	59	1	2	
11	11	0	1.0		1.0	1		3	45	2	2	
