mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	5/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		3	57	A3	3	0
1	1	3/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		-2	58	Bb3	3	1
1	1	7/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		0	60	C4	4	2
1	1	2	0.0	1/2	1/2	4/4	1	1	0	appoggiatura	1/8	1		0	60	C4	4	3
1	1	2	1.5	1/2	1/2	4/4	2	1	3/8		1/4	3/2		-2	46	Bb2	2	10
1	1	2	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1		2	62	D4	4	4
1	1	5/2	0.25	5/8	5/8	4/4	1	1	1/16		1/16	1		-3	63	Eb4	4	5
1	1	11/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1		2	62	D4	4	6
1	1	3	0.0	3/4	3/4	4/4	1	1	0	appoggiatura	1/8	1		2	62	D4	4	7
1	1	3	0.75	3/4	3/4	4/4	1	1	3/16		1/8	3/2		-3	63	Eb4	4	8
1	1	7/2	0.375	7/8	7/8	4/4	2	1	3/32		1/16	3/2		-2	58	Bb3	3	11
1	1	15/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		-1	65	F4	4	9
1	1	31/8	0.125	31/32	31/32	4/4	2	1	1/32		1/32	1		-2	58	Bb3	3	12
2	2	4	0.0	0	0	4/4	1	1	0	appoggiatura	1/8	1		2	62	D4	4	13
2	2	4	1.0	0	0	4/4	2	1	1/4		1/4	1		3	57	A3	3	30
2	2	4	0.75	0	0	4/4	1	1	3/16		1/8	3/2		0	60	C4	4	14
2	2	19/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1		0	60	C4	4	15
2	2	5	0.75	1/4	1/4	4/4	1	1	3/16		1/8	3/2		-1	65	F4	4	16
2	2	11/2	0.5	3/8	3/8	4/4	2	1	1/8		1/8	1		3	45	A2	2	31
2	2	23/4	0.05	7/16	7/16	4/4	1	1	1/80		1/64	4/5		-3	63	Eb4	4	17
2	2	29/5	0.05	9/20	9/20	4/4	1	1	1/80		1/64	4/5		2	62	D4	4	18
2	2	117/20	0.05	37/80	37/80	4/4	1	1	1/80		1/64	4/5		0	60	C4	4	19
2	2	59/10	0.05	19/40	19/40	4/4	1	1	1/80		1/64	4/5		-2	58	Bb3	3	20
2	2	119/20	0.05	39/80	39/80	4/4	1	1	1/80		1/64	4/5		3	57	A3	3	21
2	2	6	0.0	1/2	1/2	4/4	1	1	0	appoggiatura	1/8	1		3	57	A3	3	22
2	2	6	0.0	1/2	1/2	4/4	2	1	0	appoggiatura	1/8	1		3	45	A2	2	32
2	2	6	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		1	43	G2	2	33
2	2	6	0.75	1/2	1/2	4/4	1	1	3/16		1/8	3/2		-2	58	Bb3	3	23
2	2	27/4	0.08333333333333333	11/16	11/16	4/4	1	1	1/48		1/32	2/3		-2	58	Bb3	3	24
2	2	41/6	0.08333333333333333	17/24	17/24	4/4	1	1	1/48		1/32	2/3		0	60	C4	4	25
2	2	83/12	0.08333333333333333	35/48	35/48	4/4	1	1	1/48		1/32	2/3		2	62	D4	4	26
2	2	7	0.0	3/4	3/4	4/4	1	1	0	appoggiatura	1/8	1		2	62	D4	4	27
2	2	7	0.75	3/4	3/4	4/4	1	1	3/16		1/8	3/2		0	60	C4	4	28
2	2	29/4	0.25	13/16	13/16	4/4	2	1	1/16		1/16	1		-1	53	F3	3	34
2	2	15/2	0.5	7/8	7/8	4/4	2	1	1/8		1/8	1		4	52	E3	3	35
2	2	31/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		2	62	D4	4	29
3	3	8	2.0	0	0	4/4	2	2	1/2		1/2	1		-1	41	F2	2	57
3	3	8	0.5	0	0	4/4	1	1	1/8		1/8	1		3	57	A3	3	36
3	3	17/2	0.0	1/8	1/8	4/4	1	1	0	appoggiatura	1/8	1		1	55	G3	3	37
3	3	17/2	0.5	1/8	1/8	4/4	1	1	1/8		1/8	1		-1	53	F3	3	38
3	3	9	1.0	1/4	1/4	4/4	2	1	1/4		1/4	1		-1	53	F3	3	52
3	3	75/8	0.125	11/32	11/32	4/4	1	1	1/32		1/32	1		1	55	G3	3	39
3	3	19/2	0.125	3/8	3/8	4/4	1	1	1/32		1/32	1		3	57	A3	3	40
3	3	77/8	0.125	13/32	13/32	4/4	1	1	1/32		1/32	1		-2	58	Bb3	3	41
3	3	39/4	0.125	7/16	7/16	4/4	1	1	1/32		1/32	1		0	60	C4	4	42
3	3	79/8	0.125	15/32	15/32	4/4	1	1	1/32		1/32	1		2	62	D4	4	43
3	3	10	0.0	1/2	1/2	4/4	1	1	0	appoggiatura	1/8	1		2	62	D4	4	44
3	3	10	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		1	55	G3	3	53
