quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
0	0.25	1	0	0	5/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	0
1/4	0.25	1	0	1/16	3/8	4/4	1	1	1/16	1/16	1		5	71	B4	4	1
1/2	0.25	1	0	1/8	7/16	4/4	1	1	1/16	1/16	1		7	73	C#5	5	2
3/4	0.25	1	0	3/16	1/2	4/4	1	1	1/16	1/16	1		2	74	D5	5	3
1	0.25	1	0	1/4	9/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	4
5/4	0.25	1	0	5/16	5/8	4/4	1	1	1/16	1/16	1		-1	65	F4	4	5
3/2	0.25	1	0	3/8	11/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	6
7/4	0.25	1	0	7/16	3/4	4/4	1	1	1/16	1/16	1		2	62	D4	4	7
2	0.25	1	0	1/2	13/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	11
2	0.25	1	0	1/2	13/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	8
9/4	0.25	1	0	9/16	7/8	4/4	2	1	1/16	1/16	1		-1	53	F3	3	12
9/4	0.25	1	0	9/16	7/8	4/4	1	1	1/16	1/16	1		4	76	E5	5	9
5/2	0.25	1	0	5/8	15/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	13
5/2	0.25	1	0	5/8	15/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	10
11/4	0.25	2	1	0	0	4/4	2	1	1/16	1/16	1		3	57	A3	3	27
11/4	0.5	2	1	0	0	4/4	1	1	1/8	1/8	1		7	73	C#5	5	14
3	0.25	2	1	1/16	1/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	28
13/4	0.25	2	1	1/8	1/8	4/4	2	1	1/16	1/16	1		7	49	C#3	3	29
13/4	0.5	2	1	1/8	1/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	15
7/2	0.25	2	1	3/16	3/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	30
15/4	0.5	2	1	1/4	1/4	4/4	2	1	1/8	1/8	1		3	45	A2	2	31
4	0.25	2	1	5/16	5/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	16
17/4	0.5	2	1	3/8	3/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	32
17/4	0.25	2	1	3/8	3/8	4/4	1	1	1/16	1/16	1		3	81	A5	5	17
9/2	0.25	2	1	7/16	7/16	4/4	1	1	1/16	1/16	1		7	73	C#5	5	18
19/4	0.5	2	1	1/2	1/2	4/4	2	1	1/8	1/8	1		5	59	B3	3	33
19/4	0.25	2	1	1/2	1/2	4/4	1	1	1/16	1/16	1		2	74	D5	5	19
5	0.25	2	1	9/16	9/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	20
21/4	0.5	2	1	5/8	5/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	34
21/4	0.25	2	1	5/8	5/8	4/4	1	1	1/16	1/16	1		-1	77	F5	5	21
11/2	0.25	2	1	11/16	11/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	22
23/4	0.5	2	1	3/4	3/4	4/4	2	1	1/8	1/8	1		7	61	C#4	4	35
23/4	0.25	2	1	3/4	3/4	4/4	1	1	1/16	1/16	1		4	76	E5	5	23
6	0.25	2	1	13/16	13/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	24
25/4	0.5	2	1	7/8	7/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	36
25/4	0.25	2	1	7/8	7/8	4/4	1	1	1/16	1/16	1		1	79	G5	5	25
13/2	0.25	2	1	15/16	15/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	26
27/4	0.25	3	2	0	0	4/4	2	1	1/16	1/16	1		2	62	D4	4	50
27/4	0.5	3	2	0	0	4/4	1	1	1/8	1/8	1		-1	77	F5	5	37
7	0.25	3	2	1/16	1/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	51
29/4	0.25	3	2	1/8	1/8	4/4	2	1	1/16	1/16	1		-1	53	F3	3	52
29/4	0.5	3	2	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	38
15/2	0.25	3	2	3/16	3/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	53
31/4	0.5	3	2	1/4	1/4	4/4	2	1	1/8	1/8	1		2	50	D3	3	54
8	0.25	3	2	5/16	5/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	39
33/4	0.5	3	2	3/8	3/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	55
33/4	0.25	3	2	3/8	3/8	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	40
17/2	0.25	3	2	7/16	7/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	41
35/4	0.5	3	2	1/2	1/2	4/4	2	1	1/8	1/8	1		4	64	E4	4	56
35/4	0.25	3	2	1/2	1/2	4/4	1	1	1/16	1/16	1		1	67	G4	4	42
9	0.25	3	2	9/16	9/16	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	43
37/4	0.5	3	2	5/8	5/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	57
37/4	0.25	3	2	5/8	5/8	4/4	1	1	1/16	1/16	1		-1	65	F4	4	44
19/2	0.25	3	2	11/16	11/16	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	45
39/4	0.5	3	2	3/4	3/4	4/4	2	1	1/8	1/8	1		0	60	C4	4	58
39/4	0.25	3	2	3/4	3/4	4/4	1	1	1/16	1/16	1		4	64	E4	4	46
10	0.25	3	2	13/16	13/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	47
41/4	0.5	3	2	7/8	7/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	59
