mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0.25	0	5/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	0
1	0	1/4	0.25	1/16	3/8	4/4	1	1	1/16	1/16	1		5	71	B4	4	1
1	0	1/2	0.25	1/8	7/16	4/4	1	1	1/16	1/16	1		7	73	C#5	5	2
1	0	3/4	0.25	3/16	1/2	4/4	1	1	1/16	1/16	1		2	74	D5	5	3
1	0	1	0.25	1/4	9/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	4
1	0	5/4	0.25	5/16	5/8	4/4	1	1	1/16	1/16	1		-1	65	F4	4	5
1	0	3/2	0.25	3/8	11/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	6
1	0	7/4	0.25	7/16	3/4	4/4	1	1	1/16	1/16	1		2	62	D4	4	7
1	0	2	0.25	1/2	13/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	11
1	0	2	0.25	1/2	13/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	8
1	0	9/4	0.25	9/16	7/8	4/4	2	1	1/16	1/16	1		-1	53	F3	3	12
1	0	9/4	0.25	9/16	7/8	4/4	1	1	1/16	1/16	1		4	76	E5	5	9
1	0	5/2	0.25	5/8	15/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	13
1	0	5/2	0.25	5/8	15/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	10
2	1	11/4	0.25	0	0	4/4	2	1	1/16	1/16	1		3	57	A3	3	27
2	1	11/4	0.5	0	0	4/4	1	1	1/8	1/8	1		7	73	C#5	5	14
2	1	3	0.25	1/16	1/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	28
2	1	13/4	0.25	1/8	1/8	4/4	2	1	1/16	1/16	1		7	49	C#3	3	29
2	1	13/4	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	15
2	1	7/2	0.25	3/16	3/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	30
2	1	15/4	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		3	45	A2	2	31
2	1	4	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	16
2	1	17/4	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	32
2	1	17/4	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		3	81	A5	5	17
2	1	9/2	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		7	73	C#5	5	18
2	1	19/4	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		5	59	B3	3	33
2	1	19/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		2	74	D5	5	19
2	1	5	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	20
2	1	21/4	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	34
2	1	21/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		-1	77	F5	5	21
2	1	11/2	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	22
2	1	23/4	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		7	61	C#4	4	35
2	1	23/4	0.25	3/4	3/4	4/4	1	1	1/16	1/16	1		4	76	E5	5	23
2	1	6	0.25	13/16	13/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	24
2	1	25/4	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	36
2	1	25/4	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		1	79	G5	5	25
2	1	13/2	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	26
3	2	27/4	0.25	0	0	4/4	2	1	1/16	1/16	1		2	62	D4	4	50
3	2	27/4	0.5	0	0	4/4	1	1	1/8	1/8	1		-1	77	F5	5	37
3	2	7	0.25	1/16	1/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	51
3	2	29/4	0.25	1/8	1/8	4/4	2	1	1/16	1/16	1		-1	53	F3	3	52
3	2	29/4	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	38
3	2	15/2	0.25	3/16	3/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	53
3	2	31/4	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		2	50	D3	3	54
3	2	8	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	39
3	2	33/4	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	55
3	2	33/4	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	40
3	2	17/2	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	41
3	2	35/4	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		4	64	E4	4	56
3	2	35/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		1	67	G4	4	42
3	2	9	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	43
3	2	37/4	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	57
3	2	37/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		-1	65	F4	4	44
3	2	19/2	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	45
3	2	39/4	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		0	60	C4	4	58
3	2	39/4	0.25	3/4	3/4	4/4	1	1	1/16	1/16	1		4	64	E4	4	46
3	2	10	0.25	13/16	13/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	47
3	2	41/4	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	59
3	2	41/4	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		0	72	C5	5	48
